tag,subcategory
+_-,其他
1other,其他
6_9,其他
<o>_<o>,其他
abdomen_swell,体型/身材
abdomen_tail,种族/兽化/幻想特征
abs,体型/身材
absurdly_fat_mons,生殖/私密部位
absurdly_long_hair,头发/发型
accessory_tan,皮肤/体表
adam's_apple,脸部/头部特征
aegyo_sal,脸部/头部特征
afro,头发/发型
age_difference,年龄/性别/身份
age_regression,年龄/性别/身份
aged_down,年龄/性别/身份
aged_up,年龄/性别/身份
ahoge,头发/发型
ahoge_removed,头发/发型
albino,皮肤/体表
alien,种族/兽化/幻想特征
alpaca_ears,种族/兽化/幻想特征
alpaca_girl,种族/兽化/幻想特征
alpaca_tail,种族/兽化/幻想特征
alpha_pokemon,种族/兽化/幻想特征
alraune,种族/兽化/幻想特征
alternate_animal_ears,种族/兽化/幻想特征
alternate_body_fluid,其他
alternate_body_hair,皮肤/体表
alternate_body_size,体型/身材
alternate_breast_size,胸部特征
alternate_eye_color,眼睛/瞳孔
alternate_facial_hair,脸部/头部特征
alternate_form,其他
alternate_hair_color,头发/发型
alternate_hair_length,头发/发型
alternate_hairstyle,头发/发型
alternate_height,体型/身材
alternate_horns,种族/兽化/幻想特征
alternate_muscle_size,体型/身材
alternate_pectoral_size,胸部特征
alternate_scar,纹身/疤痕/穿孔/标记
alternate_shiny_pokemon,种族/兽化/幻想特征
alternate_size,体型/身材
alternate_skin_color,皮肤/体表
alternate_species,种族/兽化/幻想特征
alternate_streak_color,头发/发型
alternate_tail,种族/兽化/幻想特征
alternate_wings,种族/兽化/幻想特征
amazon_warrior,年龄/性别/身份
ambiguous_gender,年龄/性别/身份
amemiya_taiyou_(mixi_max_zhuge_kongming),其他
amputee,四肢/手脚
anal_hair,生殖/私密部位
anal_prolapse,生殖/私密部位
anatomical_nonsense,其他
androgynous,年龄/性别/身份
android,种族/兽化/幻想特征
angel,种族/兽化/幻想特征
animal_ear_fluff,种族/兽化/幻想特征
animal_feet,种族/兽化/幻想特征
animal_frills,种族/兽化/幻想特征
animal_hands,种族/兽化/幻想特征
animal_head,种族/兽化/幻想特征
animal_nose,种族/兽化/幻想特征
animal_penis,生殖/私密部位
animal_with_human_ears,种族/兽化/幻想特征
animalization,种族/兽化/幻想特征
ant_girl,种族/兽化/幻想特征
anteater_ears,种族/兽化/幻想特征
anteater_tail,种族/兽化/幻想特征
antelope_ears,种族/兽化/幻想特征
antenna_hair,头发/发型
antennae,种族/兽化/幻想特征
anti-eyebrow_piercing,纹身/疤痕/穿孔/标记
antlers,种族/兽化/幻想特征
anus,生殖/私密部位
aqua_blood,其他
aqua_fur,皮肤/体表
aqua_hair,头发/发型
aqua_lips,脸部/头部特征
aqua_nails,皮肤/体表
aqua_nipples,胸部特征
aqua_pubic_hair,生殖/私密部位
aqua_pussy,生殖/私密部位
aqua_sclera,眼睛/瞳孔
aqua_skin,皮肤/体表
aqua_streaks,头发/发型
aqua_tail,种族/兽化/幻想特征
aquiline_nose,脸部/头部特征
arachne,种族/兽化/幻想特征
arachne_boy,种族/兽化/幻想特征
arched_bangs,头发/发型
archon_mark,纹身/疤痕/穿孔/标记
areola_piercing,纹身/疤痕/穿孔/标记
areolae,胸部特征
arm_hair,皮肤/体表
arm_tattoo,纹身/疤痕/穿孔/标记
armadillo_ears,种族/兽化/幻想特征
armadillo_tail,种族/兽化/幻想特征
armless_amputee,四肢/手脚
armpit_crease,皮肤/体表
armpit_hair,皮肤/体表
armpit_hair_peek,皮肤/体表
armpit_pussy,异常解剖/附加器官
armpit_stubble,皮肤/体表
armpits,其他
arrancar,种族/兽化/幻想特征
arthropod_boy,种族/兽化/幻想特征
arthropod_girl,种族/兽化/幻想特征
arthropod_limbs,种族/兽化/幻想特征
artificial_eye,眼睛/瞳孔
asari_(mass_effect),种族/兽化/幻想特征
asian,其他
ass,生殖/私密部位
ass_expansion,体型/身材
ass_freckles,皮肤/体表
ass_visible_through_thighs,其他
asthma,其他
astronaut,年龄/性别/身份
asura_(guild_wars),种族/兽化/幻想特征
asura_(mythology),种族/兽化/幻想特征
